Index;annee;sexe;est_rouge;usage_vehicule;type_vehicule;age_vehicule;formule;Âge;enfant_conduite_accompagné ?;Enfants ?;Catégorie de revenu;Tarif non détaillé
0;2022;F;Non;Commercial;Sports Car;7;dev_integral;25;Non;Oui;>100K;300 - 350
1;2022;F;Non;Private;Minivan;1;dev_express;93;Oui;Oui;40-60K;250 - 300
2;2022;F;Non;Private;Pickup;4;dev_express;46;Non;Oui;20-40K;250 - 300
3;2022;F;Non;Private;z_SUV;5;dev_integral;4;Non;Non;O-20K;300 - 350
4;2022;M;Non;Commercial;Panel Truck;12;dev_vip;68;Non;Non;;400 et plus
5;2022;F;Non;Private;z_SUV;15;dev_premium;33;Non;Oui;60-80K;400 et plus
6;2022;F;Non;Commercial;Minivan;9;dev_express;84;Oui;Oui;>100K;250 - 300
7;2022;M;Non;Private;z_SUV;10;dev_premium;69;Non;Non;40-60K;300 - 350
8;2022;M;Non;Private;Minivan;14;dev_premium;69;Non;Non;>100K;350 - 400
9;2022;F;Oui;Commercial;Panel Truck;10;dev_integral;51;Non;Non;;300 - 350
10;2022;F;Non;Private;Minivan;10;dev_express;58;Oui;Oui;20-40K;250 - 300
11;2022;M;Non;Private;z_SUV;1;dev_premium;8;Non;Oui;20-40K;350 - 400
12;2022;F;Non;Private;z_SUV;18;dev_express;74;Non;Non;60-80K;250 - 300
13;2022;M;Non;Commercial;Van;6;dev_integral;7;Non;Non;O-20K;300 - 350
14;2022;M;Non;Private;Minivan;1;dev_integral;79;Non;Oui;20-40K;300 - 350
15;2022;M;Non;Private;Minivan;13;dev_express;87;Non;Non;40-60K;250 - 300
16;2022;F;Non;Private;z_SUV;15;dev_integral;52;Non;Non;>100K;300 - 350
17;2022;F;Oui;Commercial;Van;8;dev_express;89;Non;Non;40-60K;250 - 300
18;2022;F;Oui;Private;Minivan;11;dev_express;70;Non;Non;60-80K;250 - 300
19;2022;F;Non;Private;z_SUV;10;dev_integral;85;Non;Non;40-60K;250 - 300
20;2022;M;Non;Private;Minivan;16;dev_express;36;Non;Oui;60-80K;250 - 300
21;2022;M;Non;Private;Minivan;;dev_premium;93;Oui;Oui;20-40K;350 - 400
22;2022;F;Oui;Commercial;Van;7;dev_premium;25;Non;Non;;350 - 400
23;2022;F;Non;Commercial;Sports Car;1;dev_premium;84;Non;Oui;40-60K;400 et plus
24;2022;M;Non;Commercial;Pickup;1;dev_express;20;Non;Non;20-40K;250 - 300
25;2022;M;Oui;Private;Minivan;;dev_express;67;Non;Non;;250 - 300
26;2022;F;Non;Private;Sports Car;1;dev_integral;26;Non;Non;40-60K;250 - 300
27;2022;F;Non;Private;z_SUV;;dev_integral;46;Non;Non;60-80K;250 - 300
28;2022;F;Non;Private;z_SUV;1;dev_vip;56;Non;Non;40-60K;400 et plus
29;2022;F;Non;Private;z_SUV;17;dev_premium;18;Non;Non;>100K;350 - 400
30;2022;F;Non;Private;z_SUV;1;dev_express;50;Non;Oui;20-40K;250 - 300
31;2022;M;Oui;Commercial;Minivan;5;dev_integral;40;Non;Oui;20-40K;300 - 350
32;2022;F;Non;Private;z_SUV;9;dev_express;67;Non;Non;>100K;250 - 300
33;2022;M;Non;Private;z_SUV;6;dev_premium;7;Non;Non;20-40K;400 et plus
34;2022;M;Non;Private;Sports Car;12;dev_express;47;Oui;Oui;60-80K;250 - 300
35;2022;F;Non;Private;z_SUV;9;dev_integral;70;Non;Non;20-40K;300 - 350
36;2022;F;Non;Commercial;Sports Car;15;dev_express;63;Non;Non;20-40K;250 - 300
37;2022;F;Non;Private;z_SUV;14;dev_integral;9;Non;Oui;80-100K;250 - 300
38;2022;F;Non;Private;Minivan;15;dev_integral;58;Non;Non;>100K;250 - 300
39;2022;M;Non;Private;z_SUV;11;dev_premium;36;Non;Non;40-60K;400 et plus
40;2022;F;Non;Private;Sports Car;10;dev_express;21;Oui;Oui;;250 - 300
41;2022;F;Non;Private;z_SUV;8;dev_express;88;Non;Oui;O-20K;250 - 300
42;2022;M;Oui;Commercial;Pickup;10;dev_express;61;Non;Oui;O-20K;250 - 300
43;2022;F;Oui;Private;Pickup;;dev_premium;60;Oui;Oui;40-60K;400 et plus
44;2022;M;Non;Private;z_SUV;13;dev_integral;54;Non;Non;60-80K;300 - 350
45;2022;F;Non;Private;z_SUV;15;dev_express;68;Non;Non;80-100K;250 - 300
46;2022;M;Non;Private;z_SUV;1;dev_express;79;Non;Oui;O-20K;250 - 300
47;2022;F;Oui;Commercial;Panel Truck;13;dev_integral;43;Non;Non;>100K;300 - 350
48;2022;M;Oui;Commercial;Van;7;dev_integral;79;Non;Non;80-100K;250 - 300
49;2022;F;Oui;Private;Van;1;dev_integral;41;Oui;Oui;40-60K;250 - 300
50;2022;F;Oui;Commercial;Pickup;1;dev_integral;27;Non;Non;20-40K;300 - 350
51;2022;F;Non;Private;Minivan;5;dev_express;51;Non;Oui;40-60K;250 - 300
52;2022;M;Non;Private;Minivan;7;dev_express;21;Non;Non;>100K;250 - 300
53;2022;F;Non;Private;Sports Car;19;dev_express;49;Non;Non;40-60K;250 - 300
54;2022;F;Non;Commercial;Minivan;8;dev_express;8;Non;Non;60-80K;250 - 300
55;2022;M;Non;Private;Van;13;dev_premium;51;Non;Non;60-80K;350 - 400
56;2022;F;Oui;Commercial;Van;9;dev_integral;58;Non;Oui;40-60K;250 - 300
57;2022;M;Non;Private;z_SUV;12;dev_express;35;Non;Non;60-80K;250 - 300
58;2022;F;Oui;Private;Van;1;dev_express;74;Oui;Oui;20-40K;250 - 300
59;2022;F;Non;Private;Sports Car;7;dev_express;32;Oui;Oui;20-40K;250 - 300
60;2022;F;Non;Private;Minivan;16;dev_integral;74;Non;Non;80-100K;250 - 300
61;2022;F;Non;Private;Pickup;8;dev_express;56;Non;Non;40-60K;250 - 300
62;2022;F;Non;Commercial;Van;5;dev_integral;72;Non;Oui;60-80K;250 - 300
63;2022;F;Non;Private;Sports Car;1;dev_express;82;Non;Oui;20-40K;250 - 300
